--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/mce/mc.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2010.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2012.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/soffice.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/unpack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/__init__.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/base.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/docx.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/pptx.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/office/validators/redlining.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/comments.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsExtended.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsExtensible.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/commentsIds.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/docx/scripts/templates/people.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/literature-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/news-events/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/FORMS.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/REFERENCE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/check_bounding_boxes.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/check_fillable_fields.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/convert_pdf_to_images.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/create_validation_image.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/extract_form_field_info.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/extract_form_structure.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/fill_fillable_fields.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pdf/scripts/fill_pdf_form_with_annotations.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pipeline-recovery/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/pipeline-recovery/scripts/pipeline_status.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
